2026-05-01T08:12:48+0800 [INFO] 开始质量评分
2026-05-01T08:12:48+0800 [DEBUG] [1/403] 2026-04-21-ai-agents-for-beginners.json: 等级 B, 分数 79/100
2026-05-01T08:12:48+0800 [DEBUG] [45/403] 2026-04-22-openharness.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [46/403] 2026-04-22-osaurus.json: 等级 A, 分数 91/100
2026-05-01T08:12:48+0800 [DEBUG] [47/403] 2026-04-22-parlant.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [48/403] 2026-04-22-ragflow.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [49/403] 2026-04-22-thunderbolt.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [50/403] 2026-04-22-trellis.json: 等级 A, 分数 81/100
2026-05-01T08:12:48+0800 [DEBUG] [51/403] 2026-04-22-trendradar.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [52/403] 2026-04-22-yuxi.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [53/403] 2026-04-23-a-roblox-cheat-and-one-ai-tool-brought-down-vercel-s-platform.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [54/403] 2026-04-23-ai-guide.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [55/403] 2026-04-23-ai-resistance-some-recent-anti-ai-stuff-that-s-worth-discussing.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [56/403] 2026-04-23-anker-made-its-own-chip-to-bring-ai-to-all-its-products.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [57/403] 2026-04-23-archon.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [58/403] 2026-04-23-autogpt.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [59/403] 2026-04-23-bring-your-agent-to-teams.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [60/403] 2026-04-23-browser-harness.json: 等级 A, 分数 89/100
2026-05-01T08:12:48+0800 [DEBUG] [61/403] 2026-04-23-claude-code.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [62/403] 2026-04-23-claude-context.json: 等级 A, 分数 94/100
2026-05-01T08:12:48+0800 [DEBUG] [63/403] 2026-04-23-comfyui.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [64/403] 2026-04-23-crabtrap-an-llm-as-a-judge-http-proxy-to-secure-agents-in-production.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [65/403] 2026-04-23-deepagents.json: 等级 A, 分数 92/100
2026-05-01T08:12:48+0800 [DEBUG] [66/403] 2026-04-23-deer-flow.json: 等级 A, 分数 85/100
2026-05-01T08:12:48+0800 [DEBUG] [67/403] 2026-04-23-dify.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [68/403] 2026-04-23-everything-claude-code.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [69/403] 2026-04-23-finceptterminal.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [70/403] 2026-04-23-firecrawl.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [71/403] 2026-04-23-generative-ai-for-beginners.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [72/403] 2026-04-23-goclaw.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [73/403] 2026-04-23-harness.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [74/403] 2026-04-23-hermes-agent.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [75/403] 2026-04-23-hive.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [76/403] 2026-04-23-impeccable.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [77/403] 2026-04-23-javaguide.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [78/403] 2026-04-23-kernel-code-removals-driven-by-llm-created-security-reports.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [79/403] 2026-04-23-kuri-zig-based-agent-browser-alternative.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [80/403] 2026-04-23-langchain.json: 等级 A, 分数 94/100
2026-05-01T08:12:48+0800 [DEBUG] [81/403] 2026-04-23-langflow.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [82/403] 2026-04-23-langfuse.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [83/403] 2026-04-23-lobehub.json: 等级 A, 分数 89/100
2026-05-01T08:12:48+0800 [DEBUG] [84/403] 2026-04-23-meta-employees-are-up-in-arms-over-a-mandatory-program-to-train-ai-on-their.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [85/403] 2026-04-23-meta-to-start-capturing-employee-mouse-movement-keystrokes-for-ai-training-data.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [86/403] 2026-04-23-meta-to-start-capturing-employee-mouse-movements-keystrokes-for-ai-training.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [87/403] 2026-04-23-n8n.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [88/403] 2026-04-23-nexent.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [89/403] 2026-04-23-oh-my-openagent.json: 等级 A, 分数 91/100
2026-05-01T08:12:48+0800 [DEBUG] [90/403] 2026-04-23-oh-my-pi.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [91/403] 2026-04-23-ollama.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [92/403] 2026-04-23-open-webui.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [93/403] 2026-04-23-openclaw.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [94/403] 2026-04-23-opencode.json: 等级 A, 分数 85/100
2026-05-01T08:12:48+0800 [DEBUG] [95/403] 2026-04-23-openharness.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [96/403] 2026-04-23-openmetadata.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [97/403] 2026-04-23-osaurus.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [98/403] 2026-04-23-parlant.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [99/403] 2026-04-23-peter-thiel-is-building-a-parallel-justice-system-powered-by-ai.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [100/403] 2026-04-23-pixelle-video.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [101/403] 2026-04-23-prompts-chat.json: 等级 A, 分数 90/100
2026-05-01T08:12:48+0800 [DEBUG] [102/403] 2026-04-23-ragflow.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [103/403] 2026-04-23-scammer-used-an-ai-generated-maga-girl-to-grift-men.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [104/403] 2026-04-23-scoring-show-hn-submissions-for-ai-design-patterns.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [105/403] 2026-04-23-shannon.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [106/403] 2026-04-23-show-hn-broccoli-one-shot-coding-agent-on-the-cloud.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [107/403] 2026-04-23-show-hn-gomodel-an-open-source-ai-gateway-in-go.json: 等级 A, 分数 92/100
2026-05-01T08:12:48+0800 [DEBUG] [108/403] 2026-04-23-skills.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [109/403] 2026-04-23-startups-brag-they-spend-more-money-on-ai-than-human-employees.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [110/403] 2026-04-23-system-prompts-and-models-of-ai-tools.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [111/403] 2026-04-23-tell-hn-i-m-sick-of-ai-everything.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [112/403] 2026-04-23-top-maga-influencer-revealed-to-be-ai.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [113/403] 2026-04-23-transformers.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [114/403] 2026-04-23-trellis.json: 等级 A, 分数 90/100
2026-05-01T08:12:48+0800 [DEBUG] [115/403] 2026-04-23-trendradar.json: 等级 B, 分数 79/100
2026-05-01T08:12:48+0800 [DEBUG] [116/403] 2026-04-23-worldmonitor.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [117/403] 2026-04-23-yuxi.json: 等级 A, 分数 92/100
2026-05-01T08:12:48+0800 [DEBUG] [118/403] 2026-04-24-andrej-karpathy-skills.json: 等级 B, 分数 75/100
2026-05-01T08:12:48+0800 [DEBUG] [119/403] 2026-04-24-anker-made-its-own-chip-to-bring-ai-to-all-its-products.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [120/403] 2026-04-24-ansible.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [121/403] 2026-04-24-autogpt.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [122/403] 2026-04-24-awesome-llm-apps.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [123/403] 2026-04-24-awesome-mcp-servers.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [124/403] 2026-04-24-bring-your-agent-to-teams.json: 等级 A, 分数 87/100
2026-05-01T08:12:48+0800 [DEBUG] [125/403] 2026-04-24-browser-use.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [126/403] 2026-04-24-claude-code.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [127/403] 2026-04-24-claude-mem.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [128/403] 2026-04-24-codex.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [129/403] 2026-04-24-comfyui.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [130/403] 2026-04-24-crabtrap-an-llm-as-a-judge-http-proxy-to-secure-agents-in-production.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [131/403] 2026-04-24-daytona.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [132/403] 2026-04-24-deep-live-cam.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [133/403] 2026-04-24-dify.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [134/403] 2026-04-24-everything-claude-code.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [135/403] 2026-04-24-firecrawl.json: 等级 B, 分数 77/100
2026-05-01T08:12:48+0800 [DEBUG] [136/403] 2026-04-24-gemini-cli.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [137/403] 2026-04-24-generative-ai-for-beginners.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [138/403] 2026-04-24-hermes-agent.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [139/403] 2026-04-24-javaguide.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [140/403] 2026-04-24-kernel-code-removals-driven-by-llm-created-security-reports.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [141/403] 2026-04-24-kuri-zig-based-agent-browser-alternative.json: 等级 B, 分数 75/100
2026-05-01T08:12:48+0800 [DEBUG] [142/403] 2026-04-24-langchain.json: 等级 A, 分数 92/100
2026-05-01T08:12:48+0800 [DEBUG] [143/403] 2026-04-24-langflow.json: 等级 A, 分数 83/100
2026-05-01T08:12:48+0800 [DEBUG] [144/403] 2026-04-24-less-human-ai-agents-please.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [145/403] 2026-04-24-llama-cpp.json: 等级 A, 分数 90/100
2026-05-01T08:12:48+0800 [DEBUG] [146/403] 2026-04-24-llamafactory.json: 等级 A, 分数 92/100
2026-05-01T08:12:48+0800 [DEBUG] [147/403] 2026-04-24-lobehub.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [148/403] 2026-04-24-meshcore-development-team-splits-over-trademark-dispute-and-ai-generated-code.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [149/403] 2026-04-24-meta-employees-are-up-in-arms-over-a-mandatory-program-to-train-ai-on-their.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [150/403] 2026-04-24-meta-to-start-capturing-employee-mouse-movement-keystrokes-for-ai-training-data.json: 等级 B, 分数 75/100
2026-05-01T08:12:48+0800 [DEBUG] [151/403] 2026-04-24-meta-to-start-capturing-employee-mouse-movements-keystrokes-for-ai-training.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [152/403] 2026-04-24-n8n.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [153/403] 2026-04-24-netdata.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [154/403] 2026-04-24-ollama.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [155/403] 2026-04-24-open-webui.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [156/403] 2026-04-24-openclaw.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [157/403] 2026-04-24-opencode.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [158/403] 2026-04-24-openhands.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [159/403] 2026-04-24-our-newsroom-ai-policy.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [160/403] 2026-04-24-paddleocr.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [161/403] 2026-04-24-prompts-chat.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [162/403] 2026-04-24-ragflow.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [163/403] 2026-04-24-scammer-used-an-ai-generated-maga-girl-to-grift-men.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [164/403] 2026-04-24-scoring-show-hn-submissions-for-ai-design-patterns.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [165/403] 2026-04-24-show-hn-agent-vault-open-source-credential-proxy-and-vault-for-agents.json: 等级 A, 分数 85/100
2026-05-01T08:12:48+0800 [DEBUG] [166/403] 2026-04-24-show-hn-broccoli-one-shot-coding-agent-on-the-cloud.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [167/403] 2026-04-24-show-hn-gomodel-an-open-source-ai-gateway-in-go.json: 等级 A, 分数 89/100
2026-05-01T08:12:48+0800 [DEBUG] [168/403] 2026-04-24-skills.json: 等级 B, 分数 77/100
2026-05-01T08:12:48+0800 [DEBUG] [169/403] 2026-04-24-spec-kit.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [170/403] 2026-04-24-startups-brag-they-spend-more-money-on-ai-than-human-employees.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [171/403] 2026-04-24-supabase.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [172/403] 2026-04-24-superpowers.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [173/403] 2026-04-24-top-maga-influencer-revealed-to-be-ai.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [174/403] 2026-04-24-transformers.json: 等级 A, 分数 91/100
2026-05-01T08:12:48+0800 [DEBUG] [175/403] 2026-04-24-vllm.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [176/403] 2026-04-25-andrej-karpathy-skills.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [177/403] 2026-04-25-anker-made-its-own-chip-to-bring-ai-to-all-its-products.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [178/403] 2026-04-25-ansible.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [179/403] 2026-04-25-appflowy.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [180/403] 2026-04-25-autogpt.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [181/403] 2026-04-25-awesome-llm-apps.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [182/403] 2026-04-25-awesome-mcp-servers.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [183/403] 2026-04-25-bring-your-agent-to-teams.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [184/403] 2026-04-25-browser-use.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [185/403] 2026-04-25-claude-code.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [186/403] 2026-04-25-codex.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [187/403] 2026-04-25-comfyui.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [188/403] 2026-04-25-daytona.json: 等级 A, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [189/403] 2026-04-25-deep-live-cam.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [190/403] 2026-04-25-dify.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [191/403] 2026-04-25-do-you-want-the-us-to-win-ai.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [192/403] 2026-04-25-everything-claude-code.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [193/403] 2026-04-25-firecrawl.json: 等级 B, 分数 79/100
2026-05-01T08:12:48+0800 [DEBUG] [194/403] 2026-04-25-gemini-cli.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [195/403] 2026-04-25-generative-ai-for-beginners.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [196/403] 2026-04-25-hear-your-agent-suffer-through-your-code.json: 等级 B, 分数 75/100
2026-05-01T08:12:48+0800 [DEBUG] [197/403] 2026-04-25-hermes-agent.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [198/403] 2026-04-25-javaguide.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [199/403] 2026-04-25-kernel-code-removals-driven-by-llm-created-security-reports.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [200/403] 2026-04-25-kuri-zig-based-agent-browser-alternative.json: 等级 B, 分数 75/100
2026-05-01T08:12:48+0800 [DEBUG] [201/403] 2026-04-25-langchain.json: 等级 A, 分数 94/100
2026-05-01T08:12:48+0800 [DEBUG] [202/403] 2026-04-25-langflow.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [203/403] 2026-04-25-llama-cpp.json: 等级 A, 分数 88/100
2026-05-01T08:12:48+0800 [DEBUG] [204/403] 2026-04-25-llamafactory.json: 等级 A, 分数 90/100
2026-05-01T08:12:48+0800 [DEBUG] [205/403] 2026-04-25-lobehub.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [206/403] 2026-04-25-meshcore-development-team-splits-over-trademark-dispute-and-ai-generated-code.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [207/403] 2026-04-25-meta-employees-are-up-in-arms-over-a-mandatory-program-to-train-ai-on-their.json: 等级 B, 分数 75/100
2026-05-01T08:12:48+0800 [DEBUG] [208/403] 2026-04-25-meta-to-start-capturing-employee-mouse-movements-keystrokes-for-ai-training.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [209/403] 2026-04-25-n8n.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [210/403] 2026-04-25-netdata.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [211/403] 2026-04-25-ollama.json: 等级 A, 分数 87/100
2026-05-01T08:12:48+0800 [DEBUG] [212/403] 2026-04-25-open-webui.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [213/403] 2026-04-25-openclaw.json: 等级 B, 分数 73/100
2026-05-01T08:12:48+0800 [DEBUG] [214/403] 2026-04-25-opencode.json: 等级 B, 分数 78/100
2026-05-01T08:12:48+0800 [DEBUG] [215/403] 2026-04-25-openhands.json: 等级 B, 分数 80/100
2026-05-01T08:12:48+0800 [DEBUG] [216/403] 2026-04-25-our-newsroom-ai-policy.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [217/403] 2026-04-25-paddleocr.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [218/403] 2026-04-25-prompts-chat.json: 等级 A, 分数 84/100
2026-05-01T08:12:48+0800 [DEBUG] [219/403] 2026-04-25-ragflow.json: 等级 A, 分数 86/100
2026-05-01T08:12:48+0800 [DEBUG] [220/403] 2026-04-25-scoring-show-hn-submissions-for-ai-design-patterns.json: 等级 B, 分数 76/100
2026-05-01T08:12:48+0800 [DEBUG] [221/403] 2026-04-25-show-hn-agent-vault-open-source-credential-proxy-and-vault-for-agents.json: 等级 A, 分数 82/100
2026-05-01T08:12:48+0800 [DEBUG] [222/403] 2026-04-25-show-hn-atomic-local-first-ai-augmented-personal-knowledge-base.json: 等级 B, 分数 76/100
