2026-04-28T10:46:13+0800 [INFO] 开始质量评分
2026-04-28T10:46:13+0800 [DEBUG] [1/308] 2026-04-21-ai-agents-for-beginners.json: 等级 B, 分数 79/100
2026-04-28T10:46:13+0800 [DEBUG] [223/308] 2026-04-25-show-hn-broccoli-one-shot-coding-agent-on-the-cloud.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [224/308] 2026-04-25-show-hn-browser-harness-gives-llm-freedom-to-complete-any-browser-task.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [225/308] 2026-04-25-skills.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [226/308] 2026-04-25-south-korea-police-arrest-man-for-posting-ai-photo-of-runaway-wolf.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [227/308] 2026-04-25-startups-brag-they-spend-more-money-on-ai-than-human-employees.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [228/308] 2026-04-25-supabase.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [229/308] 2026-04-25-superpowers.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [230/308] 2026-04-25-tesla-discloses-2b-ai-hardware-company-acquisition-in-filing.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [231/308] 2026-04-25-top-maga-influencer-revealed-to-be-ai.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [232/308] 2026-04-25-transformers.json: 等级 A, 分数 91/100
2026-04-28T10:46:13+0800 [DEBUG] [233/308] 2026-04-25-vllm.json: 等级 A, 分数 90/100
2026-04-28T10:46:13+0800 [DEBUG] [234/308] 2026-04-27-agentic-ai-systems-violate-the-implicit-assumptions-of-database-design.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [235/308] 2026-04-27-ai-might-be-lying-to-your-boss.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [236/308] 2026-04-27-ai-should-elevate-your-thinking-not-replace-it.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [237/308] 2026-04-27-an-ai-agent-deleted-our-production-database-the-agent-s-confession-is-below.json: 等级 A, 分数 83/100
2026-04-28T10:46:13+0800 [DEBUG] [238/308] 2026-04-27-autogpt.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [DEBUG] [239/308] 2026-04-27-claude-code.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [240/308] 2026-04-27-comfyui.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [241/308] 2026-04-27-dify.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [DEBUG] [242/308] 2026-04-27-do-you-want-the-us-to-win-ai.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [243/308] 2026-04-27-eden-ai-european-alternative-to-openrouter.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [244/308] 2026-04-27-everything-claude-code.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [245/308] 2026-04-27-firecrawl.json: 等级 A, 分数 87/100
2026-04-28T10:46:13+0800 [DEBUG] [246/308] 2026-04-27-generative-ai-for-beginners.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [247/308] 2026-04-27-google-banks-on-ai-edge-to-catch-up-to-cloud-rivals-amazon-and-microsoft.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [248/308] 2026-04-27-have-you-tried-clean-architecture-as-foundation-for-your-ai-project.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [249/308] 2026-04-27-hear-your-agent-suffer-through-your-code.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [250/308] 2026-04-27-hermes-agent.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [251/308] 2026-04-27-javaguide.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [252/308] 2026-04-27-lambda-calculus-benchmark-for-ai.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [253/308] 2026-04-27-langchain.json: 等级 A, 分数 92/100
2026-04-28T10:46:13+0800 [DEBUG] [254/308] 2026-04-27-langflow.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [255/308] 2026-04-27-n8n.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [256/308] 2026-04-27-ollama.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [257/308] 2026-04-27-open-source-memory-layer-so-any-ai-agent-can-do-what-claude-ai-and-chatgpt-do.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [258/308] 2026-04-27-open-webui.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [259/308] 2026-04-27-openclaw.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [260/308] 2026-04-27-opencode.json: 等级 A, 分数 83/100
2026-04-28T10:46:13+0800 [DEBUG] [261/308] 2026-04-27-prompts-chat.json: 等级 B, 分数 79/100
2026-04-28T10:46:13+0800 [DEBUG] [262/308] 2026-04-27-show-hn-a-karpathy-style-llm-wiki-your-agents-maintain-markdown-and-git.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [263/308] 2026-04-27-show-hn-ai-memory-with-biological-decay-52-recall.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [DEBUG] [264/308] 2026-04-27-show-hn-atomic-local-first-ai-augmented-personal-knowledge-base.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [265/308] 2026-04-27-show-hn-browser-harness-gives-llm-freedom-to-complete-any-browser-task.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [266/308] 2026-04-27-skills.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [267/308] 2026-04-27-superpowers.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [268/308] 2026-04-27-tesla-discloses-2b-ai-hardware-company-acquisition-in-filing.json: 等级 B, 分数 75/100
2026-04-28T10:46:13+0800 [DEBUG] [269/308] 2026-04-27-the-ai-industry-is-discovering-that-the-public-hates-it.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [270/308] 2026-04-27-transformers.json: 等级 A, 分数 91/100
2026-04-28T10:46:13+0800 [DEBUG] [271/308] 2026-04-27-what-s-missing-in-the-agentic-story-a-well-defined-user-agent-role.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [272/308] 2026-04-28-4tb-of-voice-samples-just-stolen-from-40k-ai-contractors-at-mercor.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [273/308] 2026-04-28-ai-can-cost-more-than-human-workers-now.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [274/308] 2026-04-28-ai-might-be-lying-to-your-boss.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [275/308] 2026-04-28-ai-should-elevate-your-thinking-not-replace-it.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [276/308] 2026-04-28-an-ai-agent-deleted-our-production-database-the-agent-s-confession-is-below.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [277/308] 2026-04-28-autogpt.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [278/308] 2026-04-28-canva-apologizes-after-its-ai-tool-replaces-palestine-in-designs.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [279/308] 2026-04-28-china-blocks-meta-s-acquisition-of-ai-startup-manus.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [280/308] 2026-04-28-claude-code.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [281/308] 2026-04-28-comfyui.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [282/308] 2026-04-28-dify.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [DEBUG] [283/308] 2026-04-28-eden-ai-european-alternative-to-openrouter.json: 等级 B, 分数 75/100
2026-04-28T10:46:13+0800 [DEBUG] [284/308] 2026-04-28-everything-claude-code.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [285/308] 2026-04-28-firecrawl.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [286/308] 2026-04-28-generative-ai-for-beginners.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [287/308] 2026-04-28-google-banks-on-ai-edge-to-catch-up-to-cloud-rivals-amazon-and-microsoft.json: 等级 B, 分数 73/100
2026-04-28T10:46:13+0800 [DEBUG] [288/308] 2026-04-28-javaguide.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [289/308] 2026-04-28-lambda-calculus-benchmark-for-ai.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [290/308] 2026-04-28-langchain.json: 等级 A, 分数 94/100
2026-04-28T10:46:13+0800 [DEBUG] [291/308] 2026-04-28-langflow.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [DEBUG] [292/308] 2026-04-28-mistral-built-a-14b-ai-empire-by-not-being-american.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [293/308] 2026-04-28-n8n.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [294/308] 2026-04-28-ollama.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [DEBUG] [295/308] 2026-04-28-open-source-memory-layer-so-any-ai-agent-can-do-what-claude-ai-and-chatgpt-do.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [DEBUG] [296/308] 2026-04-28-open-webui.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [DEBUG] [297/308] 2026-04-28-openclaw.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [298/308] 2026-04-28-opencode.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [DEBUG] [299/308] 2026-04-28-prompts-chat.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [300/308] 2026-04-28-show-hn-a-karpathy-style-llm-wiki-your-agents-maintain-markdown-and-git.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [301/308] 2026-04-28-show-hn-ai-memory-with-biological-decay-52-recall.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [DEBUG] [302/308] 2026-04-28-show-hn-oss-agent-i-built-topped-the-terminalbench-on-gemini-3-flash-preview.json: 等级 A, 分数 87/100
2026-04-28T10:46:13+0800 [DEBUG] [303/308] 2026-04-28-skills.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [DEBUG] [304/308] 2026-04-28-superpowers.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [DEBUG] [305/308] 2026-04-28-tendril-a-self-extending-agent-that-builds-and-registers-its-own-tools.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [DEBUG] [306/308] 2026-04-28-the-ai-industry-is-discovering-that-the-public-hates-it.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [DEBUG] [307/308] 2026-04-28-transformers.json: 等级 A, 分数 92/100
2026-04-28T10:46:13+0800 [DEBUG] [308/308] 2026-04-28-what-s-missing-in-the-agentic-story-a-well-defined-user-agent-role.json: 等级 B, 分数 77/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-ai-agents-for-beginners.json: 等级 B, 分数 79/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-autogpt.json: 等级 A, 分数 95/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-claude-code.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-claude-context.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-comfyui.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-dify.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-everything-claude-code.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-finceptterminal.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-firecrawl.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-generative-ai-for-beginners.json: 等级 A, 分数 91/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-javaguide.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-langchain.json: 等级 A, 分数 94/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-langflow.json: 等级 A, 分数 94/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-n8n.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-ollama.json: 等级 A, 分数 91/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-open-webui.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-openclaw.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-opencode.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-prompts-chat.json: 等级 A, 分数 93/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-skills.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-superpowers.json: 等级 A, 分数 87/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-system-prompts-and-models-of-ai-tools.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-thunderbolt.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-transformers.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-21-trendradar.json: 等级 B, 分数 79/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-ai-agents-for-beginners.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-ai-guide.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-archon.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-autogpt.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-browser-harness.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-claude-context.json: 等级 A, 分数 90/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-deepagents.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-deer-flow.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-everything-claude-code.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-finceptterminal.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-goclaw.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-harness.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-hive.json: 等级 A, 分数 83/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-impeccable.json: 等级 B, 分数 72/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-lobehub.json: 等级 A, 分数 81/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-nexent.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-oh-my-openagent.json: 等级 A, 分数 94/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-oh-my-pi.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-openclaw.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-openharness.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-osaurus.json: 等级 A, 分数 91/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-parlant.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-ragflow.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-thunderbolt.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-trellis.json: 等级 A, 分数 81/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-trendradar.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-22-yuxi.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-a-roblox-cheat-and-one-ai-tool-brought-down-vercel-s-platform.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-ai-guide.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-ai-resistance-some-recent-anti-ai-stuff-that-s-worth-discussing.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-anker-made-its-own-chip-to-bring-ai-to-all-its-products.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-archon.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-autogpt.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-bring-your-agent-to-teams.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-browser-harness.json: 等级 A, 分数 89/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-claude-code.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-claude-context.json: 等级 A, 分数 94/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-comfyui.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-crabtrap-an-llm-as-a-judge-http-proxy-to-secure-agents-in-production.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-deepagents.json: 等级 A, 分数 92/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-deer-flow.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-dify.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-everything-claude-code.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-finceptterminal.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-firecrawl.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-generative-ai-for-beginners.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-goclaw.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-harness.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-hermes-agent.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-hive.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-impeccable.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-javaguide.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-kernel-code-removals-driven-by-llm-created-security-reports.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-kuri-zig-based-agent-browser-alternative.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-langchain.json: 等级 A, 分数 94/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-langflow.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-langfuse.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-lobehub.json: 等级 A, 分数 89/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-meta-employees-are-up-in-arms-over-a-mandatory-program-to-train-ai-on-their.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-meta-to-start-capturing-employee-mouse-movement-keystrokes-for-ai-training-data.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-meta-to-start-capturing-employee-mouse-movements-keystrokes-for-ai-training.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-n8n.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-nexent.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-oh-my-openagent.json: 等级 A, 分数 91/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-oh-my-pi.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-ollama.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-open-webui.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-openclaw.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-opencode.json: 等级 A, 分数 85/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-openharness.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-openmetadata.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-osaurus.json: 等级 A, 分数 88/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-parlant.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-peter-thiel-is-building-a-parallel-justice-system-powered-by-ai.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-pixelle-video.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-prompts-chat.json: 等级 A, 分数 90/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-ragflow.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-scammer-used-an-ai-generated-maga-girl-to-grift-men.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-scoring-show-hn-submissions-for-ai-design-patterns.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-shannon.json: 等级 B, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-show-hn-broccoli-one-shot-coding-agent-on-the-cloud.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-show-hn-gomodel-an-open-source-ai-gateway-in-go.json: 等级 A, 分数 92/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-skills.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-startups-brag-they-spend-more-money-on-ai-than-human-employees.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-system-prompts-and-models-of-ai-tools.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-tell-hn-i-m-sick-of-ai-everything.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-top-maga-influencer-revealed-to-be-ai.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-transformers.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-trellis.json: 等级 A, 分数 90/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-trendradar.json: 等级 B, 分数 79/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-worldmonitor.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-23-yuxi.json: 等级 A, 分数 92/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-andrej-karpathy-skills.json: 等级 B, 分数 75/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-anker-made-its-own-chip-to-bring-ai-to-all-its-products.json: 等级 B, 分数 78/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-ansible.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-autogpt.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-awesome-llm-apps.json: 等级 A, 分数 86/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-awesome-mcp-servers.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-bring-your-agent-to-teams.json: 等级 A, 分数 87/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-browser-use.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-claude-code.json: 等级 A, 分数 82/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-claude-mem.json: 等级 B, 分数 76/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-codex.json: 等级 A, 分数 80/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-comfyui.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-crabtrap-an-llm-as-a-judge-http-proxy-to-secure-agents-in-production.json: 等级 A, 分数 84/100
2026-04-28T10:46:13+0800 [INFO] knowledge/articles/2026-04-24-daytona.json: 等级 B, 分数 76/100
